STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WDF2,WDF5,WESD,WESF,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00013958,"AUSTIN CAMP MABRY, TX US",7/31/2020,4.03,0.47,0,0,,102,74,,20,20,,,18.1,32,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/1/2020,2.24,0,0,0,,99,74,,140,60,,,8.9,16.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/2/2020,2.46,0,0,0,,101,74,,20,30,,,16.1,28,,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/3/2020,1.57,0,0,0,,103,73,,350,340,,,14.1,30,,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/4/2020,2.24,0,0,0,,102,75,,160,200,,,8.9,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/5/2020,6.26,0,0,0,,103,76,,150,160,,,13,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/6/2020,6.49,0,0,0,,103,77,,130,170,,,14.1,27.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/7/2020,5.14,0,0,0,,103,77,,160,150,,,15,29.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/8/2020,5.14,0,0,0,,104,77,,160,150,,,14.1,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/9/2020,6.49,0,0,0,,103,78,,170,180,,,13,28,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/10/2020,6.49,0,0,0,,103,79,,150,130,,,15,25.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/11/2020,5.59,0,0,0,,104,79,,160,150,,,14.1,29.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/12/2020,5.82,0,0,0,,106,79,,170,150,,,12.1,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/13/2020,5.14,0,0,0,,104,79,,160,190,,,12.1,23,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/14/2020,6.04,0,0,0,,107,78,,160,190,,,13,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/15/2020,5.14,0,0,0,,107,79,,150,180,,,12.1,21,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/16/2020,3.13,0,0,0,,106,79,,150,170,,,10.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/17/2020,2.46,0,0,0,,101,76,,30,40,,,15,34,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/18/2020,2.91,0,0,0,,104,75,,40,40,,,8.1,18.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/19/2020,3.36,0,0,0,,104,73,,30,20,,,10.1,21,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/20/2020,2.01,0,0,0,,101,71,,110,50,,,8.1,14.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/21/2020,4.47,0,0,0,,104,77,,130,130,,,14.1,21,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/22/2020,3.36,1.25,0,0,,93,68,,340,360,,,19.9,36.9,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/23/2020,2.91,0,0,0,,97,70,,120,80,,,12.1,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/24/2020,2.46,0,0,0,,100,75,,120,70,,,10.1,19,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/25/2020,2.46,0,0,0,,101,75,,20,80,,,8.9,18.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/26/2020,3.58,0,0,0,,97,79,,90,90,,,10.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/27/2020,3.13,0,0,0,,101,76,,120,50,,,8.9,17,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/28/2020,5.82,0,0,0,,106,81,,160,150,,,16.1,29.1,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/29/2020,6.04,0,0,0,,105,79,,180,180,,,12.1,21.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/30/2020,5.14,0,0,0,,103,79,,160,160,,,15,25.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",8/31/2020,7.38,0,0,0,,104,83,,150,160,,,15,27.1,,,,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/1/2020,7.16,0,0,0,,100,83,,150,180,,,17,29.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/2/2020,4.47,0.16,0,0,,85,73,,120,40,,,10.1,23.9,1,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/3/2020,3.13,1.43,0,0,,94,72,,20,320,,,12.1,23,1,1,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/4/2020,1.12,1.48,0,0,,83,72,,110,140,,,12.1,19.9,1,,1,,,,1,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/5/2020,1.79,0,0,0,,92,74,,80,90,,,8.1,21,,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/6/2020,1.57,0,0,0,,94,73,,150,160,,,6.9,12.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/7/2020,3.8,0,0,0,,97,73,,140,140,,,12.1,19.9,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/8/2020,6.04,0,0,0,,91,77,,160,150,,,17,31.1,,,,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/9/2020,4.7,2.29,0,0,,81,60,,120,180,,,15,27.1,1,,1,,,,,
USW00013958,"AUSTIN CAMP MABRY, TX US",9/10/2020,5.37,0.06,0,0,,67,58,,340,10,,,10.1,19.9,,,,,,,,
